Writing,New words,Words translation
"急にだよ、雨。
春先は、これだから…",春先,beginning of spring
そういや…傘持ってたよ…？,傘,umbrella
最近、物騒な事故が続くよね。,,
同僚が巻き込まれて、入院しちまってね…,"同僚
入院","coworker; co
hospitalization; hospitalisation"
"事故や事件起こした人、
なんか突然おかしくなったらしいじゃない？",,
時間がかかった、ようやく辿り着いた…,,
"好き放題しやがって…お城の王様かよ。
そう思わねえか？",放題,(doing) as one pleases; to one's heart's content; letting (something) go unchecked;
あ…？　他にねえだろう、この制服。,制服,uniform
"巷で「精神暴走事件」なんて呼ばれてる騒ぎ、
知ってるね。",巷,
あの日…君はまだ「単なる学生」だったの？,単なる,mere; simple; sheer
喜べ、貴様の処刑が決まった。,"喜ぶ
処刑","to be delighted; to be glad; to be pleased
execution"
"また逆らうつもりか？
貴様、ちっとも反省してないな？　え？","反省
しっとも",
"ほう、貴様、逃げるのか？
随分、薄情な仲間だな？",薄情,unfeeling; heartless; cold
俺様は、コイツの処刑に集中するとしよう…,集中,concentration (on a task); focusing one's attention
我は、お前に宿る、反逆者の魂。,"反逆者
宿る","rebel; traitor
to dwell; to live; to remain"
"出口が知りたいのか？
出してくれれば案内するぞ。",,
ついてこい、静かにだぞ！,,
いや、そんなの余計面倒なことになるし,,
決まってるだろ、橋を降ろすんだよ。,,
"基本中の基本だ。
覚えとけ！",基本,basics; fundamentals; basis; foundation
テメエ、騙しやがったのか！？,騙す,to trick; to cheat; to deceive
"校長から聞いていると思うが、
問題を起こしたら、退学だからな？",校長,principal; head teacher; headmaster;
初日から半日遅刻ね…,,
屋上って、立ち入り禁止…,"屋上
立ち入り禁止","rooftop
No Entry; No Trespassing;off"
"次の新聞ネタ、どうしよ…
どっかにいいネタないかな…",ネタ,
"聞いたぜ、「前歴」あんだって？
噂んなってるよ。",前歴,personal history
"お前は知らないだろうが、
やろうには…噂があんだよ。",,
初日から、半日サボったって？,サボる,
"何かあったら、人生終わっちまうんだ。
保護観察って意味、分かってるか？",,
"…違うって、男だよ。
バイトを雇っただけだって。",,
"鍵かけて、それと、電気消しとけ。
忘れんなよ。",,
真面目な学生生活を送れ,,
まずは再会を喜ぶとしよう。,,
これでようやく更生を始められる。,更生,rehabilitation; remaking one's life; starting life anew
お前には…期待しているのだよ。,期待,expectation; anticipation; hope
"あれを使えば、
現実をパレスとを行き来できる。",行き来,coming and going; keeping in touch; visiting each other
"立派な「賊」になれるよう。
せいぜい精進なさい。",精進,concentration; diligence; devotion
"すべては、お前がより優れた…
「賊」に育つ。",優れる,to surpass; to outstrip; to excel
"ふん、時間だ。
戻ってせいぜい休憩時間を楽しむがいい…",休憩,rest; break; recess; intermission
また奇妙な夢を見た…,奇妙,strange; odd;
"無事に学校に着いたようだ…
あの城は、なんだったのだろう…？",,
正解だ。,正解,correct answer; right solution;
"よく分かるな…
ホントに不良？",不良,delinquent; hooligan
"質問に答えられたことで
すこし賢くなった気がする…",賢い,wise; clever; smart
"帰り、乗って行くか？
近ごろ、事件だなんだで物騒だしな。",近頃,lately; recently; nowadays
"いえ、今日はバイトで撮影が…
夏の特集号で、外せなくて…",撮影,photographing; filming; shooting;
"親友は練習ばかりで、寂しいだろう？
悪いと思って誘ったんだが。",,
"…ああそうそう、例の転校生、
気を付けた方がいいぞ。",例の,mentioned person or object); aforementioned; you
"ナビがどうか知らねえけど、
携帯からそれっぽい声、出てだろ",っぽい,ish;
アプリ立ち上げるだけだろう？,立ち上げる,to start (something); to start up; to boot (a computer);
"せっかく逃げ延びたのに
また正面から来るとはな。","せっかく
正面",
あいつが歪んだ心の目で見ている学校だ。,歪む,to warp; to bend; to be perverted; to be warped
捕まってる奴隷だろう。,奴隷,slave; servant
こっから先は、戦いが避けられそうもない。,避ける,to avoid(situation)
"ここだけ歪みが少ない。
主の支配が弱い場所ってことだ。",主,head (of a household); proprietor (of a store); proprietress; landlord; landlady; master (of a servant)
歪んだ欲望が具現化した世界、と言ってもいい。,"欲望
具現化","desire; appetite; lust
embodiment; realization; materialization"
防ぐには、強い「反逆の意志」を持つしかない。,防ぐ,to defend against; to protect against
"でも見た目、超リアルだし、
脅すくらいには使えねんだろう。",超,extremely; really; totally; absolutely
修練城って言ってたな？,修練,training; drill; practice; discipline
"じゃ、じゃあ、警戒度が上がっちまったら、
逃げるしかねえのか？","警戒
度","vigilance; caution; alertness; precaution;
degree (angle, temperature, scale, etc.)"
"こいつらはな、
鴨志田が「認知してるだけの人間」だ。",認知,recognition; cognition; acknowledgement; acknowledgment;
"しっかし、ひでえな。
現実でも「奴隷」扱いってことだろ？",扱い,treatment; service; treating as; treating like
"鴨志田には体罰の噂があんだよ。
あくまで噂だけど…","体罰
あくまで",
"急げ！
早く脱出するぞ！",脱出,escape; break
"リュージ、冷静になれ！
あの子は、どうやら本物じゃない。",,
気味が悪い。,気味,sensation; feeling
要は使い方次第か,要は,in short; the point is; the important thing is; in a word; basically
"それよりもまずは
体罰の証拠だ",証拠,evidence; proof
"身体が疲れている。
あの異世界のせいだろうか…",身体,
"どうだ？
この場所には慣れてきたね？",,
"お前の更生は、ひいては滅びの運命を退けるため。
そのような事、独りの力ではならぬ","ひいては
滅びる",
"だが今日、お前は、
同じ力に目覚めた隣人と、協力の約束をしたな？",隣人,neighbour; neighbor;
"貴方を取り囲む絆が強くなれば、
それだけペルソナも力を得るでしょう。","取り囲む
得る","to surround; to crowd around
to get; to earn; to acquire; to procure; to gain;"
フフ…契約成立だな。,成立,establishment; conclusion (e.g. of a deal); reaching (e.g. an agreement);
イゴールからの期待を感じる…,,
"教師チームと対戦って…意味わかんねえーよ。
鴨志田先生に敵うわけないじゃん。","敵う
対戦","to match (implies competition); to rival;
fighting (against); taking on (an opponent); facing; confronting; competing (with);"
"バレー部員とか、生傷だらけなんだろ？
どんな練習してんだよ…こえーよ。","部員
生傷","staff; member (club, society, etc.)
fresh wound; fresh bruise"
"絶対、体罰の証人みつけてやる。
待ってろよ、あのクソ教師。",証人,witness
手分けしよう,手分け,division of labour; division of labor; splitting into groups (e.g. to search)
"杏のクラス転校生、
ひどい言われようだね…",,
断られた,,
放課後,放課後,after school (at the end of the day)
…たまたま、知り合ったんだよ。,たまたま,
一応、忠告…それだけ。,,
口止めされてんのか？,口止め,forbidding mentioning (something to others); imposing silence (on); ordering (someone) to keep quiet;
今日は、ちょっと具合が悪くて…,具合,condition; state
"…私の親友もね、見た目だけで
いろいろ誤解される子でね…",誤解,misunderstanding
"パレスを消すってのは、
要は「改心」させるってことだ。",改心,conversion; reform; correcting someone's conduct
"それに耐えられなくなって、
鴨志田は自分から「罪」を告白しちまうはずだ！",,
"ついてこないで…
放っといてってば！",放る,to neglect; to abandon; to leave alone;
鴨志田を説得する方法、考えてみるから。,説得,persuasion
不良に絡まれた。,絡む,to be involved; to twine; to get tangled;
"下手したら鴨志田は
死んだも同然になるんだろ？",同然,"just like; (virtually) no different from; (almost) the same as; as good as (e.g. dead, settled)"
"改心すれば体罰はなくなるだろう。
しかしその代償は大きすぎる…",代償,price (of achieving a goal); cost
授業に集中ちろ,,
"俺や鈴井だけじゃない、他の部員も。。。
先生、機嫌が悪い「ご指名」で…殴るんだ","機嫌
指名","temper; mood; spirits
naming; calling on; asking for;"
"意識不明で回復絶望的…
そんなやつが何を訴えるって！？","意識
絶望的
訴える","consciousness
desperate; hopeless
to sue (a person); to take someone to court"
"また、それかよ
なら、もう一度「正当防衛」が必要だな？",正当防衛,legitimate self
挑発に乗るな,,
三島、一緒に脅迫して来たお前も同罪だからな。,"脅迫
同罪","threat; menace; blackmail
being equally guilty; bearing the same amount of responsibility"
"お前の将来、俺に奪われて終わりってわけ。
…分かったらとっとと出てけ。",将来,future; (future) prospects
"ぶっ飛ばすんじゃなくて、
歪んだ欲望を奪うんだよ。",,
"そういやさ、パレスを消滅って、
やっぱ大変なのか…？",消滅,extinction; extinguishment; disappearance;
ジョーカー？あだ名か？,あだ名,nickname
"ばか！見ろ、あの兵士の数。
自殺行為だ。前ので懲りただろ。","行為
懲りる","act; deed;
to learn by experience; to learn one's lesson; to learn the hard way"
"俺様に意見してるぞ？
どう思う？",意見,scolding;opinion; view;
"どうやって遊ぼうかな？
バラバラに解体しちゃおっか？",解体,dissection (of a body);demolition; taking down;
"あ、噓。
やっぱまだ混乱してる。",混乱,disorder; chaos; confusion; mayhem
"私、猫と喋れてるんだね。
すごく、不思議な感じ…",喋る,
"足手まといみたいに言わないで。
見たでしょ？　私だって戦える。",足手まとい,impediment; burden; encumbrance; hindrance; drag
"周りの目を欺く演技、
それに長ける者がいてもおかしくはないわ…",長ける,to excel at; to be proficient at
"友達思いで、おまけに美人…なんて子なんだ。
わがはい、すっかり心を奪われちまったぜ…",おまけに,
"パレスの中じゃ連絡とれないからな。
わがはい、こっちに残ってやるよ。",,
じゃあ、わがはいの滞在場所を確認しに行くぞ。,滞在,stay;
"近所に診療所あっただろ？
そこの医者なんだがな…",診療所,clinic; medical office; infirmary
"適当な診察して
聞いたことねえ薬を出すって噂だ。",診察,medical examination
なんで拾って来たんだ…！？,拾う,to pick up; to gather
"うちは飲食店だぞ。
動物はねーだろ…",飲食店,restaurant
"けど、世話する生きもんが居りゃ、
大人しくしてるかも知れない、か…
",,
お前、皿洗っとけよ。,皿,plate; dish; platter;
まあ、鴨志田の牢獄に比べれば天国か。,牢獄,prison; jail; gaol
"お世話するのと引き換えに、
わがはいの潜入道具だ。","引き換え
潜入","exchange; conversion
infiltration; sneaking in;"
モルガナは、なんだか嬉しそうだ…,,
あらゆる場所への巧妙な潜入と脱出…,"あらゆる
巧妙",
得体の知れない重圧を感じる。,"得体
重圧","nature; character
strong pressure; heavy pressure"
"お医者さんがちゃんと処方した薬なら
きっと治るって！","処方
治る","prescription; formulation; formula; recipe
to get better; to get well; to recover (from an illness); to be cured; to be restored; to heal"
"放課後はアジトに集合で
いいんだよな？",集合,meeting up; gathering; assembly
"やれやれ…
完璧に避けるにはもっと器用さが必要だな。","器用
完璧","skillful; adroit; dexterous;
perfect; complete; flawless"
"まずは貧弱な装備を
どうにかしないといけないだろうな。","貧弱
どうにか",
"あとはパレスで消耗した時のために
クスリを調達しておくか…","消耗
調達","exhaustion; consumption; using up;
supply; provision;"
"そんな怪しい噂が立つ医者なら
相談に乗ってくれんじゃないかってな。",,
それより本題に入らないの？,本題,main topic; main subject;
"貴方、健康でしょ。
それが見抜けないほどバカじゃない。",健康,healthy; health
"体調を崩しても自己責任。
それでよければ、いつでもどうぞ。",体調,physical condition; state of health
"ま、どうでもいい。
貴方が面倒を起こさない間は…ね。",,
仕事は無い、保障は無い、蓄えも出来ない…,保証,guarantee; security; assurance;
"ああ…なんだ？
暇ならさらの一枚でも洗え。",,
これでひとまず、パレスに行く準備は整ったな。,整う,to be in order; to be put in order; to be ready; to be prepared;
"その机だ
早く片付けてくれ。",,
"今回はわがはいが材料を提供してやる。
キーピックを作ってみろ。","材料
提供","materials; ingredients
offer; tender; providing; supplying;"
"難しく考えるな。
習うより慣れるだ。",習う,to take lessons in; to be taught; to learn (from a teacher); to study (under a teacher);
"最初はみんな不器用なんだ。
うまくいかなくても落ち込むなよ？",不器用,clumsy; awkward; unskillful
"みんな分かってるんだろうな？
期限は5月2日だぞ？",期限,period; time frame; time limit; deadline
"お宝ってのは、
パレス主の歪んだ欲望の象徴.",象徴,(abstract) symbol; representation
"まあ、そういうことだ。
実際に行かないと分からないことも多いしな…",実際,reality; actuality; truth;
"イゴールと関係が
深まっているのを感じる",,
"仲間たちからは、
ただ立っていたように見えたようだ…",,
"ま、簡単に言えば
シャドウに見つからない安全地帯ってこと",地帯,area; zone;
休憩と相談か…そうだね。,,
そうだな、長話してる余裕はねえ,余裕,leeway; room; space; time;
うむ、より戦闘を有利にする戦い方だ,有利,advantageous; favourable; better;
"よし、まずはお手本を見せてやる！
よく見とけよ！",手本,model; pattern;copybook
この隙にバトンタッチで交代するんだ！,"隙
交代","gap; space; break;
alternation; change;substitution (sports, etc.); taking turns"
"弱点を突いて、
同じようにやってみろ！",,
"お前の観察能力なら、
きっと何か見えてくるはずだ！",,
"お前のというやつは…
見取り図がどれほど重要なのか知らないのか？",見取り図,floor plan; blueprint
"見取り図を手に入れれば、行ってない場所の
地形や情報が把握できる。","地形
把握","terrain; geographical features; topography
understanding; grasp"
"どれだけじゃないぞ。
シャドウもウロウロしてるみたいだ。",うろうろ,
"洗濯するなら、たしかルブランの近くに
コインランドリーがあったはずだが…",,
鮮やかな勝利だ！,鮮やか,vivid; bright; brilliant
本棚,本棚,bookshelves; bookshelf; bookcase
"げ…なんだよ、この部屋…
鈴井の写真だらけじゃねえか！？",,
"覚えてるか？
柵を開ける仕掛けに付いてた「丸いくぼみ」だ！","付いてる
柵
仕掛け
凹み","to be attached; to have; to be included; to come with;
fence;
device; contrivance; mechanism;
hollow; cavity;"
"変な形の建物だね…？
塔か何かかな…",,
"今の場所から考えると…
距離的には後半分ってとこだな",距離,distance; range; interval
"気をつける、わがはいの予想通りなら
あいつはちょっと厄介だぞ！",予想,expectation; anticipation; prediction;
なんか、今までと雰囲気違うね…,雰囲気,atmosphere; mood; ambience;
"その歪みが集まって生み出されるのがこれだ。
わがはいは「いし」って呼んでる。",生み出す,to create; to bring forth; to produce
もらっておいて損はない…はずだ。,損,loss; damage; harm;
ていうか、なんか浮かんでる…何かこれ？,,
"お宝は場所を突き止めただけじゃ奪えない。
「実体化」させてやんないと。","突き止める
実体化","to pin down;to locate; to identify
substantiation; materialization;"
"自分の欲望が、狙われてるお宝だって事を、
まず本人に自覚させなきゃいけない。","本人
自覚","the person in question; the person themselves;
self"
けど、やってみる価値はあんな！,価値,value; worth; merit
これで「潜入ルート」は確保できたぜ。,,
"ルート確保の目的は果たした。
どうする、今はもう引き上げるか？",果たす,to accomplish; to achieve;
"更生プログラムの一環として、
「チャレンジバトル」を開催するぞ。","一環
開催","link (e.g. in a chain of events); part (of a plan, campaign, activities, etc.)
holding (a conference, exhibition, etc.); opening;"
結果次第では報酬も与えてやる。,"結果
次第","result; consequence; outcome;
depending on"
"このバトルでは貴方の中にある
認知の仲間と共に戦うことを認めます。",,
引き継ぐ技能を選びなさい。,"引き継ぐ
技能","to take over; to hand over
technical skill; ability;"
"もうルートは確保済んでんだし、
予告状、とっとと出しちまわねーか？","予告
状","advance notice; preliminary announcement
letter; (used as a suffix)"
"お宝ルートは確保済みだ。
どうする、引き上げるか？",済み,arranged; taken care of; settled; completed;
"あとは出現したお宝を奪うだけか。
いよいよだな。",出現,appearance; arrival;make one's appearance
諸君、今日はお疲れだ！,諸君,you (people); ladies and gentlemen; my friends; everyone
"少しでも問題起こしてみろ。
お前の人生、お先真っ暗だぞ。",,
"常識の範囲でな。
キッチンの中にいじるな。","範囲
いじる",
"そこの本棚も大変なことになってるし
この際だから、全部片付けてしまおうぜ！",際,on the occasion of; circumstances;
"で、わがはいの予想通り、
お宝が有ったわけが…",,
"けど、モテルためなら
我慢して頑張ってみっかな!",我慢,endurance; patience;self
"本はそうだな…
確か、学校の図書室で借りれたよな？",図書室,library (usu. single
読書は苦手,読書,reading (a book)
午前,午前,morning; A.M.
両方同じ長さ,両方,both; both sides; both parties
"世界がどう見えるかは、
脳の認知次第、か…",脳,brain
鴨志田先生、めちゃくちゃ怒ってるらしいよ。,,
"三島くんとあきらくん、あと不良の坂本が
まとめて退学になるって。",まとめて,
そろそろ、リュウジとの関係が深まりそうだ…,,
"じゃ、わがはいはその辺を散歩してくるから
帰る時に声かけてくれ。",散歩,walk; stroll
後悔してるのか？,後悔,regret; remorse
"よし！
天井の棒を使って身体を鍛える",鍛える,to train; to discipline
"作戦の指揮を任せるからには
身体も鍛えてもらわないと困る。",指揮,command; supervision
"プロテインはトレーニングの効果を高めます。
効率的に鍛えたい場合に活用しましょう。","効率的
活用","efficient
practical use; application"
いや…利用するのは構わないんですが…,構う,to mind; to care about; to be concerned about;
"勉強…？
ああ、受験のためとか？",受験,taking an examination
"集中力と疲労回復が目的？
ばかなこと考える者だね。",疲労,fatigue; weariness; exhaustion;
"私は貴方の受験のために「お薬」を提供。
代わりに貴方はモルモットになる取引。",モルモット,
そうじろと関係を深められる、いい機会かもしれない…,機会,chance; opportunity
"世の中にそんな馬鹿が増えねえように
こっちで芽を潰してやってんだよ。",芽,sprout; shoot; bud
そうじろとの距離が少し縮まるのを感じる,縮まる,
"…あの喫茶店のマスター、
協力者だったんじゃないの！？",喫茶店,coffee shop
"まだ時間はあるから、
焦って失敗するのだけは避けなきゃ。",焦る,to be in a hurry; to be impatient;
今日は患者が少なくてラクね…,,
"あ、でも雨…
風邪の患者が増えたら面倒か…",風邪,cold;
"そう言えば、あの薬を飲むと
また倒れるかもしれない…",,
ガタガタ揺れてるぜ…,"ガタガタ
揺れる",
"学校も真面目に行ってるみたいだし、
その辺までなら夜も出歩いて構わないぞ。",,
"じゃ、あまいデザート追加するか？
３００円だよ",追加,addition; supplement
"駅近くていい立地だねえ？
ねえ？",立地,choosing a site (e.g. for industry); deciding on a location
"あっ、この匂い…懐かしいね！
あのカレーだろ？",懐かしい,fondly
"んで、閉め作業は出来たか？
今後はお前に任せるから、覚えろよ。",今後,from now on;
"じゃあ、今日こそ
焼きそばパンをゲットだな！",,
"今の話もそうだけど
季節限定とか、世の中、色々あるよな…",限定,limit; restriction
上等だぜ。,上等,(that's) just fine!; bring it on!;superior; first
同感だ,同感,same feeling; same sentiment; same opinion;
"ちょっと、ホントに大丈夫…？
正体バレたりしたれ、これまでの苦労が…",苦労,trouble; hardship; difficulty;
お前ら、準備を怠んなよ？,怠る,to neglect;  to leave undone; to avoid (doing);
"泣いても笑っても明日が勝負だ。
準備は万全にしとけよ？",万全,perfection; flawlessness
"抵抗できない生徒に歪んだ欲望をぶつける、
お前のクソさ加減は分かっている。",加減,amount; balance; state; condition
"まあいい。
どうせ貴様らは、じき退学だ",時期,time; phase;
"今の鴨志田の反応…
パレスに絶対影響が出てるはずだ！",影響,influence; effect; impact
行くぞ！油断するなよ！,油断,negligence; carelessness;
"他に警備を回して
ここが手薄になったのかもしれん。","警備
手薄","defense; defence; guard;
shorthanded; short of hands; undermanned"
王冠だけ狙おう,王冠,crown;
ここはすぐに崩壊する！,崩壊,
目的地が消去されました。,消去,elimination; erasure; clearing;
"鴨志田にとっての欲望の源が、
それだったってことだ。",源,source; origin; root
"でも、鴨志田の人格に、
相当な影響を与えたのは間違いない。","人格
相当
",
"豆は棚にあるのを適当に使え。
それぞれの特徴はそのうち教えてやる。","豆
それぞれ
特徴",
"一緒に練習したほうが
効率いい気がすんだけど…",,
"誰かから誘いあったんだろ？
食べ終えたら、2階で返信してみるか？","返信
",
"ちょっと！
不吉なこと言わないでよ",不吉,ominous; sinister;
"絶妙なマズさと引き換えに
お客様の体調を強化する","絶妙
強化","exquisite; superb; perfect;
strengthening; intensifying; reinforcement;"
購入する,購入,purchase; buy
"昔は全国目指してたのによ、
全然だめじゃねえか…",,
俺ら…「元」陸上部の「居場所」だよ。,"陸上部
居場所","track and field club
place where one belongs;place; location"
"みんな、鴨志田の野郎には
我慢してたんだ。",,
"むちゃくちゃなこと言われても、
何時間も正座させられても、陸上部のためだって…",正座,"kneeling with the tops of the feet flat on the floor, and sitting on the soles"
"地下鉄の復旧早くて
助かった…
",復旧,restoration; restitution;
"でも助けられなかった
友達失格だよ",失格,being unfit for one's role; being a failure
"おい、あん殿が明らかに動揺してるぞ！
男らしく助けてやれ！","明らか
動揺","clear; obvious; evident;
shaking; trembling; pitching;"
鴨志田先生から「自宅謹慎する」って連絡が…,"自宅
謹慎","one's home; one's house
confinement to one's home; house arrest"
"君たちの退学の話も、保留になるかもね…
良くは知らないけど…",保留,reservation; putting on hold; deferment
"俺、この間、気になってた子と
話す機会があったんだけど…",,
"本で覚えたこと話したら
すげえ盛り上がったんだよ！",盛り上がる,to get excited
"…偶然うまくいったからって
浮かれている場合じゃないぞ。",浮かれる,to make merry; to celebrate
"いいか？知識だけじゃダメだ。
立ち回りの器用さも大事だぞ。",知識,knowledge; information
"相手を受け入れる優しさはもちろん、
時にはビビシッと言える度胸もいる…",度胸,courage; bravery; guts
人を引きつける魅力だって必要だ。,"引きつける
魅力","to attract; to charm;
charm; appeal"
"とりあえず毎日、風呂入ってきれいにしとく。
不潔な奴は嫌われるっていうし","風呂
不潔","bath; bathing;
unclean; dirty; filthy"
"俺、まだ廊下のトコいるからよ
何かあったら連絡くれな",廊下,corridor; hallway;
"気分転換に
ラーメンでも食いにいかね？","気分
転換","feeling; mood
conversion; changeover; switchover"
"死者と会話出来る女性の
不思議な物語だ…","死者
会話","dead person; (the) deceased; (the) dead;
conversation; talk; chat"
"お前が「a person of talent」
がどうか訊いてるみたいだな。",訊く,
ラーメン丼,丼,"donburi; bowl of meat,"
"保証してやれなくて悪いな。
だが、必ず変化はあるはずだ。",,
"不気味な事件を追う
捜査官の物語だ…",捜査官,(police) investigator
"ま、どうせただのいたずらだろ？
本気にしてる奴なんていねえよ。",いたずら,
"私は教師としてあるまじきことを
繰り返してまいりました…",,
"生徒への暴言、部員への体罰…
そして…女子生徒への性的な嫌がらせ…","暴言
性的
嫌がらせ","abusive language; violent language;
sex; sexual
harassment; pestering"
もちろん、それは撤回します…,撤回,withdrawal; retraction;
"私は傲慢で、浅はかで…
恥ずべき人間、いや人間以下だ","傲慢
浅はか","haughty; arrogant; insolent;
shallow; superficial;"
朝礼は終了します！解散！解散して！！,"朝礼
解散","morning assembly
dispersal; disbandment; split"
"でも「死んで詫ます」とか
「自首します」とか、急に言う？","詫びる
自首","to apologize;
surrender (to the authorities); turning oneself in"
"俺たち、知ってたのに…
見て見ぬふりしてた。",,
"高巻さん、私、誤解してて…
変な噂広めちゃって…ごめん！",,
"謝りたいって思ってる子
きっと、たくさんいると思う。",,
つーか、どうだった？見舞い…,見舞い,visiting ill or distressed people;
"セクハラとか、自殺未遂とか…
やっぱレッテル付いて回るし","セクハラ
未遂
レッテル",
"ひとまず、今後のことは、
事態が落ち着いてから相談だね。",事態,situation; (present) state of affairs;
"って、３万！？
金メダルの価値って３万かよ！？",,
事態を見守ることには賛成だ。,見守る,to watch over; to keep watch over; to keep an eye on
"怪盗の相談は美食の席でと決まってる。
どうだ？",美食,gourmet food; delicious food
俺は借金あるし、文句は言えねえ…,"借金
文句","debt; loan;
complaint; grumbling; objection"
"次の日からの学校生活に備えて、
勢いつけるって意味で。","備える
",
いいよな、お前は明日から連休で…,,
"おいおい、確保してどうすんだ。
好奇心は猫を殺すんだぜ？",好奇心,curiosity; inquisitiveness
メダルを換金しに行くぞ。,換金,conversion (into money);
悪いね、なんか催促したみたいで。,催促,pressing; urging; demanding; demand
"さて、次の話題…過去の栄光から一転、
逮捕された五輪メダリストに一体何が？","話題
栄光
一転
五輪","topic; subject
glory
complete change;sudden transformation
Olympic Games; Olympics"
"体にベタベタ触ってきたりとか、
しょっちゅうあって…我慢してました。","ベタベタ
しょっちゅう",
"見てねえな
さすがに伏せるだろ",伏せる,to turn over (face down); to lay face down;
"絶対がっかりさせないから
楽しみにしてて！",がっかり,
"ご主人に手伝い頼まれても
ちゃんと断れよ？",,
生意気、言ってんじゃねえ。,生意気,cheeky; cocky;
"人間の心理状態って、
そう簡単に変わるものかしら。",心理,
"何だ、その紙袋は？
ちょっと中を見せてみろ！",紙袋,paper bag
とにかく、捜査に協力しろ！,,
"チャンスじゃねえーか？
返すとき、ミリタリー屋に交渉してみようぜ！",交渉,negotiations; bargaining;
"想像以上に、反応が大きくて…
ちょっとびっくりした…かな。",想像,imagination; supposition; guess
とにかく、成功したんだから、お祝いだよね！,"
祝い",
"明日、渋谷駅前に１２時。
遅刻厳禁だから！",厳禁,strict prohibition; ban;
